"filename", "language", "JSON with Comments", "JavaScript", "JSON", "Markdown", "CSS", "HTML", "JavaScript React", "XML", "comment", "blank", "total"
"/Users/clifford/Codings/winda-test/components/ui/Card.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 41, 0, 0, 4, 45
"/Users/clifford/Codings/winda-test/components/ui/Carousel.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 130, 0, 2, 9, 141
"/Users/clifford/Codings/winda-test/components/ui/CarouselAutoplay.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 70, 0, 2, 8, 80
"/Users/clifford/Codings/winda-test/components/ui/Checkbox.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 26, 0, 0, 4, 30
"/Users/clifford/Codings/winda-test/components/ui/DatePicker.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 5, 73
"/Users/clifford/Codings/winda-test/components/ui/DatePickerOpen.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"/Users/clifford/Codings/winda-test/components/ui/DatePickerRange.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 44, 0, 0, 4, 48
"/Users/clifford/Codings/winda-test/components/ui/Dropdown.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 50, 0, 0, 4, 54
"/Users/clifford/Codings/winda-test/components/ui/FullScreenMobileModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 119, 0, 0, 5, 124
"/Users/clifford/Codings/winda-test/components/ui/Input.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 104, 0, 3, 4, 111
"/Users/clifford/Codings/winda-test/components/ui/InputStarRating.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"/Users/clifford/Codings/winda-test/components/ui/LargeFullscreenPopup.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 145, 0, 0, 8, 153
"/Users/clifford/Codings/winda-test/components/ui/LeftTooltip.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 4, 72
"/Users/clifford/Codings/winda-test/components/ui/ListItem.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"/Users/clifford/Codings/winda-test/components/ui/LoadingCardSkeleton.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 15, 0, 0, 3, 18
"/Users/clifford/Codings/winda-test/components/ui/LoadingPulse.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 24, 0, 0, 4, 28
"/Users/clifford/Codings/winda-test/components/ui/LoadingSpinerChase.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"/Users/clifford/Codings/winda-test/components/ui/Message.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 45, 0, 0, 4, 49
"/Users/clifford/Codings/winda-test/components/ui/MobileModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 143, 0, 0, 9, 152
"/Users/clifford/Codings/winda-test/components/ui/Modal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 97, 0, 0, 8, 105
"/Users/clifford/Codings/winda-test/components/ui/ModalPopup.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 116, 0, 0, 8, 124
"/Users/clifford/Codings/winda-test/components/ui/Popover.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 47, 0, 0, 5, 52
"/Users/clifford/Codings/winda-test/components/ui/Popup.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 51, 0, 0, 4, 55
"/Users/clifford/Codings/winda-test/components/ui/Rating.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 17, 0, 0, 4, 21
"/Users/clifford/Codings/winda-test/components/ui/ResponsiveModal.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 74, 0, 0, 5, 79
"/Users/clifford/Codings/winda-test/components/ui/ReverseStarRating.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 28, 0, 0, 4, 32
"/Users/clifford/Codings/winda-test/components/ui/RightTooltip.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 68, 0, 0, 4, 72
"/Users/clifford/Codings/winda-test/components/ui/SecondCard.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 50, 0, 0, 4, 54
"/Users/clifford/Codings/winda-test/components/ui/Select.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 82, 0, 0, 3, 85
"/Users/clifford/Codings/winda-test/components/ui/SelectInput.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 36, 0, 0, 4, 40
"/Users/clifford/Codings/winda-test/components/ui/StayType.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 29, 0, 0, 4, 33
"/Users/clifford/Codings/winda-test/components/ui/StyledLink.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 16, 0, 0, 4, 20
"/Users/clifford/Codings/winda-test/components/ui/Switch.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 47, 0, 0, 4, 51
"/Users/clifford/Codings/winda-test/components/ui/TextArea.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 45, 0, 0, 3, 48
"/Users/clifford/Codings/winda-test/components/ui/TopBarMessage.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 67, 0, 0, 5, 72
"/Users/clifford/Codings/winda-test/components/ui/TopTooltip.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 75, 0, 1, 4, 80
"/Users/clifford/Codings/winda-test/lib/PriceRate.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"/Users/clifford/Codings/winda-test/lib/flightLocations.js", "JavaScript", 0, 221, 0, 0, 0, 0, 0, 0, 0, 7, 228
"/Users/clifford/Codings/winda-test/lib/generalTransfersLocation.js", "JavaScript", 0, 225, 0, 0, 0, 0, 0, 0, 0, 9, 234
"/Users/clifford/Codings/winda-test/lib/getCart.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/clifford/Codings/winda-test/lib/getItemsInBasket.js", "JavaScript", 0, 155, 0, 0, 0, 0, 0, 0, 0, 17, 172
"/Users/clifford/Codings/winda-test/lib/getServerSideProps.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 0, 4, 12, 109
"/Users/clifford/Codings/winda-test/lib/getToken.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/clifford/Codings/winda-test/lib/getTokenFromReq.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 0, 0, 2, 15
"/Users/clifford/Codings/winda-test/lib/getTotalCartPrice.js", "JavaScript", 0, 100, 0, 0, 0, 0, 0, 0, 0, 14, 114
"/Users/clifford/Codings/winda-test/lib/mixpanelconfig.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 1, 5, 35
"/Users/clifford/Codings/winda-test/lib/onScreen.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 0, 1, 6, 26
"/Users/clifford/Codings/winda-test/lib/pricePlan.js", "JavaScript", 0, 456, 0, 0, 0, 0, 0, 0, 0, 14, 470
"/Users/clifford/Codings/winda-test/lib/random.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"/Users/clifford/Codings/winda-test/lib/socialSignin.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/clifford/Codings/winda-test/lib/url.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 1, 53
"/Users/clifford/Codings/winda-test/next-sitemap.config.js", "JavaScript", 0, 15, 0, 0, 0, 0, 0, 0, 22, 1, 38
"/Users/clifford/Codings/winda-test/next.config.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"/Users/clifford/Codings/winda-test/package-lock.json", "JSON", 0, 0, 16881, 0, 0, 0, 0, 0, 0, 1, 16882
"/Users/clifford/Codings/winda-test/package.json", "JSON", 0, 0, 83, 0, 0, 0, 0, 0, 0, 1, 84
"/Users/clifford/Codings/winda-test/pages-not-to-show/plan/[slug]/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 1376, 0, 325, 105, 1806
"/Users/clifford/Codings/winda-test/pages-not-to-show/plan/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 139, 0, 1, 16, 156
"/Users/clifford/Codings/winda-test/pages-not-to-show/transport/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 1907, 0, 68, 142, 2117
"/Users/clifford/Codings/winda-test/pages-not-to-show/trips/[slug]/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 56, 0, 0, 9, 65
"/Users/clifford/Codings/winda-test/pages/_app.js", "JavaScript", 0, 87, 0, 0, 0, 0, 0, 0, 8, 10, 105
"/Users/clifford/Codings/winda-test/pages/_document.js", "JavaScript", 0, 44, 0, 0, 0, 0, 0, 0, 0, 4, 48
"/Users/clifford/Codings/winda-test/pages/about-us/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 85, 0, 0, 14, 99
"/Users/clifford/Codings/winda-test/pages/account/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 367, 0, 0, 32, 399
"/Users/clifford/Codings/winda-test/pages/accounts/email-confirm/[email]/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 161, 0, 0, 18, 179
"/Users/clifford/Codings/winda-test/pages/accounts/email-verification/[verification_slug]/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 64, 0, 28, 10, 102
"/Users/clifford/Codings/winda-test/pages/activities-server-sitemap.xml/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"/Users/clifford/Codings/winda-test/pages/activities/[slug].jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 2199, 0, 107, 171, 2477
"/Users/clifford/Codings/winda-test/pages/activities/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 1460, 0, 34, 85, 1579
"/Users/clifford/Codings/winda-test/pages/cart/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 893, 0, 0, 49, 942
"/Users/clifford/Codings/winda-test/pages/contact-us/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 91, 0, 2, 13, 106
"/Users/clifford/Codings/winda-test/pages/gondwana/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 556, 0, 36, 53, 645
"/Users/clifford/Codings/winda-test/pages/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 295, 0, 51, 30, 376
"/Users/clifford/Codings/winda-test/pages/login/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"/Users/clifford/Codings/winda-test/pages/logout/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 13, 0, 0, 4, 17
"/Users/clifford/Codings/winda-test/pages/orders/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 362, 0, 0, 25, 387
"/Users/clifford/Codings/winda-test/pages/payment-terms/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 730, 0, 0, 82, 812
"/Users/clifford/Codings/winda-test/pages/policies/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 147, 0, 0, 18, 165
"/Users/clifford/Codings/winda-test/pages/privacy-policy/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 676, 0, 0, 89, 765
"/Users/clifford/Codings/winda-test/pages/safety/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 146, 0, 0, 17, 163
"/Users/clifford/Codings/winda-test/pages/saved-listings/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 299, 0, 0, 21, 320
"/Users/clifford/Codings/winda-test/pages/signup/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"/Users/clifford/Codings/winda-test/pages/stays-server-sitemap.xml/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 18, 0, 0, 7, 25
"/Users/clifford/Codings/winda-test/pages/stays/[slug].jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 4151, 0, 38, 304, 4493
"/Users/clifford/Codings/winda-test/pages/stays/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 2494, 0, 34, 162, 2690
"/Users/clifford/Codings/winda-test/pages/terms-of-service/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 685, 0, 0, 25, 710
"/Users/clifford/Codings/winda-test/pages/trip/[slug]/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 2579, 0, 6, 211, 2796
"/Users/clifford/Codings/winda-test/pages/trip/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 552, 0, 0, 56, 608
"/Users/clifford/Codings/winda-test/pages/trip/request-trip/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 314, 0, 0, 24, 338
"/Users/clifford/Codings/winda-test/pages/trip/user-trips/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 457, 0, 161, 55, 673
"/Users/clifford/Codings/winda-test/pages/trips-server-sitemap.xml/index.jsx", "JavaScript React", 0, 0, 0, 0, 0, 0, 18, 0, 0, 6, 24
"/Users/clifford/Codings/winda-test/postcss.config.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/clifford/Codings/winda-test/public/images/cookie-svgrepo-com.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 108, 1, 1, 110
"/Users/clifford/Codings/winda-test/public/images/pin.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/clifford/Codings/winda-test/public/maintenance.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 0, 0, 3, 22
"/Users/clifford/Codings/winda-test/public/site.webmanifest", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/clifford/Codings/winda-test/redux/actions/activity.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 2, 33
"/Users/clifford/Codings/winda-test/redux/actions/auth.js", "JavaScript", 0, 389, 0, 0, 0, 0, 0, 0, 4, 14, 407
"/Users/clifford/Codings/winda-test/redux/actions/home.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 2, 12
"/Users/clifford/Codings/winda-test/redux/actions/stay.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 16, 91
"/Users/clifford/Codings/winda-test/redux/actions/transport.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"/Users/clifford/Codings/winda-test/redux/reducers/activity.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/clifford/Codings/winda-test/redux/reducers/auth.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 0, 13, 49
"/Users/clifford/Codings/winda-test/redux/reducers/home.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 0, 0, 14, 56
"/Users/clifford/Codings/winda-test/redux/reducers/index.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 0, 0, 4, 54
"/Users/clifford/Codings/winda-test/redux/reducers/order.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"/Users/clifford/Codings/winda-test/redux/reducers/stay.js", "JavaScript", 0, 75, 0, 0, 0, 0, 0, 0, 0, 22, 97
"/Users/clifford/Codings/winda-test/redux/reducers/transport.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/Users/clifford/Codings/winda-test/redux/store.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 8, 25
"/Users/clifford/Codings/winda-test/styles/BottomTooltip.module.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/clifford/Codings/winda-test/styles/Button.module.css", "CSS", 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"/Users/clifford/Codings/winda-test/styles/Cart.module.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/clifford/Codings/winda-test/styles/Checkbox.module.css", "CSS", 0, 0, 0, 0, 103, 0, 0, 0, 2, 8, 113
"/Users/clifford/Codings/winda-test/styles/LeftTooltip.module.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/clifford/Codings/winda-test/styles/Listing.module.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 1, 2, 6
"/Users/clifford/Codings/winda-test/styles/Loading.module.css", "CSS", 0, 0, 0, 0, 39, 0, 0, 0, 0, 6, 45
"/Users/clifford/Codings/winda-test/styles/LoadingSpinnerChase.module.css", "CSS", 0, 0, 0, 0, 77, 0, 0, 0, 0, 7, 84
"/Users/clifford/Codings/winda-test/styles/Lodging.module.css", "CSS", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"/Users/clifford/Codings/winda-test/styles/Main.module.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/clifford/Codings/winda-test/styles/MobileStyledLink.module.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"/Users/clifford/Codings/winda-test/styles/Modal.module.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
"/Users/clifford/Codings/winda-test/styles/PriceFilter.module.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/clifford/Codings/winda-test/styles/RightTooltip.module.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/clifford/Codings/winda-test/styles/Search.module.css", "CSS", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"/Users/clifford/Codings/winda-test/styles/Share.module.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/clifford/Codings/winda-test/styles/Sidebar.module.css", "CSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/clifford/Codings/winda-test/styles/Stay.module.css", "CSS", 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
"/Users/clifford/Codings/winda-test/styles/StickyHeader.module.css", "CSS", 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 6
"/Users/clifford/Codings/winda-test/styles/StyledLink.module.css", "CSS", 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
"/Users/clifford/Codings/winda-test/styles/TopTooltip.module.css", "CSS", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"/Users/clifford/Codings/winda-test/styles/globals.css", "CSS", 0, 0, 0, 0, 230, 0, 0, 0, 11, 50, 291
"/Users/clifford/Codings/winda-test/tailwind.config.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 0, 0, 8, 68
"Total", "-", 3, 2471, 16965, 20, 627, 19, 46676, 109, 2104, 4328, 73322